filename,EST_CCA,EST_CCP,EST_OCA+OCAG,EST_DRI,GT_DRI
 SPR005  -  A2.png ,2.0,1.0,3.5,10.5,0.25
 SPR005  -  A3.png ,4.5,0.0,3.0,7.125,11.5
 SPR005  -  A4.png ,2.0,4.0,0.0,12.5,2.25
 SPR005  -  A5.png ,4.0,23.5,12.5,96.5,9.25
 SPR005  -  A6.png ,3.0,2.0,2.0,10.75,3.5
 SPR005  -  A7.png ,7.0,4.0,1.0,15.75,0.0
 SPR005  -  A8.png ,2.0,5.0,12.5,40.5,0.5
 SPR005  -  A9.png ,11.5,0.5,1.0,6.375,2.5
 SPR005  -  A10.png ,3.0,6.5,4.0,28.25,4.5
 SPR005  -  A11.png ,4.5,3.5,2.0,15.625,5.25
 SPR005  -  A14.png ,0.0,5.0,9.0,33.0,0.25
 SPR005  -  A15.png ,4.0,1.5,4.0,13.5,6.75
 SPR005  -  A18.png ,1.0,1.0,8.0,19.25,9.0
 SPR005  -  B1.png ,1.0,2.5,4.5,16.75,7.0
 SPR005  -  B2.png ,0.0,0.0,42.5,85.0,2.75
 SPR005  -  B3.png ,12.0,3.5,1.0,15.5,2.25
 SPR005  -  B4.png ,3.5,2.0,1.0,8.875,0.0
 SPR005  -  B5.png ,2.5,0.0,4.5,9.625,2.25
 SPR005  -  B6.png ,1.0,2.0,3.5,13.25,0.25
 SPR005  -  B7.png ,2.5,1.5,5.0,15.125,5.0
 SPR005  -  B8.png ,1.0,2.5,1.5,10.75,6.75
 SPR005  -  B9.png ,5.0,2.0,2.5,12.25,2.25
 SPR005  -  B10.png ,9.0,2.0,1.0,10.25,0.75
 SPR005  -  B11.png ,5.0,0.0,41.0,83.25,2.25
 SPR005  -  B12.png ,2.5,5.0,10.0,35.625,5.0
 SPR005  -  B13.png ,2.5,0.0,51.0,102.625,0.25
 SPR005  -  B14.png ,11.5,4.0,12.0,38.875,1.0
 SPR005  -  B15.png ,4.5,0.0,2.0,5.125,4.0
 SPR005  -  B16.png ,5.0,2.0,4.0,15.25,0.25
 SPR005  -  B17.png ,2.5,5.0,1.5,18.625,2.5
 SPR005  -  B18.png ,12.0,1.5,1.0,9.5,4.25
 SPR005  -  B19.png ,5.5,2.5,3.5,15.875,4.5
 SPR005  -  C1.png ,7.5,1.5,0.0,6.375,4.75
 SPR005  -  C2.png ,9.5,0.0,4.0,10.375,0.5
 SPR005  -  C3.png ,8.5,18.0,5.5,67.125,2.0
 SPR005  -  C4.png ,3.5,2.5,4.5,17.375,2.0
 SPR005  -  C5.png ,4.5,9.0,2.5,33.125,0.5
 SPR005  -  C6.png ,2.5,2.0,2.5,11.625,5.0
 SPR005  -  C7.png ,4.0,3.5,1.0,13.5,18.5
 SPR005  -  C8.png ,1.5,3.5,4.0,18.875,6.75
 SPR005  -  C9.png ,7.0,0.0,36.5,74.75,2.0
 SPR005  -  C10.png ,4.5,0.0,10.5,22.125,2.5
 SPR005  -  C11.png ,10.0,0.0,12.0,26.5,0.75
 SPR005  -  C12.png ,3.0,3.5,4.0,19.25,2.5
 SPR005  -  C13.png ,2.5,5.0,3.5,22.625,7.0
 SPR005  -  C14.png ,0.5,3.0,2.5,14.125,4.25
 SPR005  -  C15.png ,1.5,2.5,5.0,17.875,2.5
 SPR005  -  C16.png ,5.5,4.0,1.0,15.375,2.25
 SPR005  -  C17.png ,3.5,1.5,3.5,12.375,5.75
 SPR005  -  C18.png ,4.5,1.0,1.0,6.125,2.5
 SPR005  -  C19.png ,3.0,16.0,0.0,48.75,0.25
 SPR005  -  D1.png ,3.5,1.0,1.0,5.875,0.75
 SPR005  -  D2.png ,5.5,1.0,0.5,5.375,5.0
 SPR005  -  D3.png ,4.0,4.5,2.0,18.5,0.0
 SPR005  -  D5.png ,1.5,5.5,4.0,24.875,0.75
 SPR005  -  D6.png ,7.5,0.5,35.5,74.375,4.75
 SPR005  -  D7.png ,1.5,0.5,31.5,64.875,2.25
 SPR005  -  D8.png ,2.0,41.5,2.0,129.0,6.0
 SPR005  -  D9.png ,5.5,1.0,1.5,7.375,2.25
 SPR005  -  D11.png ,4.0,1.0,1.0,6.0,0.0
 SPR005  -  D12.png ,7.0,2.5,1.0,11.25,4.25
 SPR005  -  D13.png ,5.5,3.5,0.0,11.875,2.0
 SPR005  -  D14.png ,1.0,1.0,5.5,14.25,0.0
 SPR005  -  D15.png ,4.0,11.0,0.0,34.0,2.25
 SPR005  -  D16.png ,4.5,2.5,7.5,23.625,0.5
 SPR005  -  D17.png ,2.0,4.5,3.5,21.0,4.0
